/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse014_x264_11.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse014_x264_17.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse014_x264_20.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse014_x264_21.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse014_x264_24.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse014_x264_26.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse014_x264_27.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse014_x264_28.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse014_x264_30.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse014_x264_36.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse014_x264_37.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse014_x264_38.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse014_x264_4.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse014_x264_41.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse014_x264_50.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse014_x264_53.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse014_x264_54.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse014_x264_55.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse014_x264_57.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse014_x264_58.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse014_x264_6.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse014_x264_74.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse014_x264_81.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse014_x264_86.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse014_x264_9.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse026_x264_1.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse026_x264_10.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse026_x264_15.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse026_x264_19.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse026_x264_23.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse026_x264_24.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse026_x264_25.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse026_x264_26.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse026_x264_27.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse026_x264_29.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse026_x264_3.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse026_x264_32.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse026_x264_33.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse026_x264_35.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse026_x264_36.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse026_x264_38.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse026_x264_42.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse026_x264_45.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse026_x264_46.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse026_x264_51.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse026_x264_53.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse026_x264_54.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse026_x264_8.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse026_x264_9.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse048_x264_102.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse048_x264_110.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse048_x264_12.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse048_x264_17.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse048_x264_19.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse048_x264_20.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse048_x264_3.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse048_x264_32.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse048_x264_33.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse048_x264_37.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse048_x264_38.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse048_x264_39.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse048_x264_4.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse048_x264_40.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse048_x264_41.jpg,320x240
/media/sunsys-stash/datasets/cs230/original_video_anomaly_dataset_images_3_9_5_1e2_01_adam_64_100/Abuse048_x264_43.jpg,320x240
